SyringeIH 0.3b8 将分析获取到的钩子。
钩子"TechnoClass_Update_DamageSparks，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006FAD49 ：
钩子"TechnoClass_Update_SparkParticles，相对于""，来自"Ares.dll"，长度0，优先级 100000，次优先级 ""
在 006FB05B ：
钩子"TechnoClass_Reload_ReloadAmount，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006FB1B5 ：
钩子"TechnoClass_CreateGap_LargeGap，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 006FB306 ：
钩子"TechnoClass_CreateGap_Optimize，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0070C6B5 ：
钩子"TechnoClass_Railgun_TargetCoords，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006FB9D7 ：
钩子"TechnoClass_Cloak_RestoreMCAnim，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FBBCE ：
钩子"TechnoClass_Cloak_AfterDetach，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 006FBC90 ：
钩子"TechnoClass_ShouldNotBeCloaked，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 007177E0 ：
钩子"TechnoTypeClass_GetEliteWeapon，相对于""，来自"Ares.dll"，长度11，优先级 100000，次优先级 ""
在 006FC689 ：
钩子"TechnoClass_CanFire_LandNavalTarget，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FBDC0 ：
钩子"TechnoClass_ShouldBeCloaked，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006FBFA3 ：
钩子"TechnoClass_Select_SkipLimboDelivery，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FC0C5 ：
钩子"TechnoClass_CanFire_DisableWeapons，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FC339 ：
钩子"TechnoClass_CanFire_OpenToppedGunnerTemporal，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
钩子"TechnoClass_CanFire，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FC3AE ：
钩子"TechnoClass_CanFire_TankInBunker_LocomotorWarhead，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FDD50 ：
钩子"SITechnoClass_Fire，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 006FC417 ：
钩子"TechnoClass_CanFire_PsionicsImmune，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006FC617 ：
钩子"TechnoClass_GetFireError_Spawner，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 00737F97 ：
钩子"UnitClass_ReceiveDamage，相对于""，来自"Ares.dll"，长度0，优先级 100000，次优先级 ""
在 006FC7EB ：
钩子"TechnoClass_CanFire_InterceptBullet，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 006FC8F5 ：
钩子"TechnoClass_CanFire_SkipROF，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FCA0D ：
钩子"TechnoClass_CanFire_Ammo，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006FCA26 ：
钩子"TechnoClass_CanFire_RevertAresOpenTopCloakFix，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FCA30 ：
钩子"TechnoClass_GetWeaponState，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006FCBAD ：
钩子"TechnoClass_CanFire_IvanBomb，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006FCBE6 ：
钩子"TechnoClass_CanFire_BridgeAAFix，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FCCBD ：
钩子"SITechnoClass_GetFireError_NearEnd，相对于""，来自"SIWinterIsComing.dll"，长度10，优先级 100000，次优先级 ""
在 006FCD95 ：
钩子"SetDisappearContext，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FCF53 ：
钩子"TechnoClass_SetTarget_Burst，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006FCFA4 ：
钩子"TechnoClass_GetROF_BuildingHack，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006FD054 ：
钩子"TechnoClass_RearmDelay_ForceFullDelay，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FD0B5 ：
钩子"TechnoClass_RearmDelay_ROF，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FD0BF ：
钩子"TechnoClass_GetROF_AttachEffect，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006FD1C7 ：
钩子"TechnoClass_RearmDelay_BuildingBunkerROFMult，相对于""，来自"Phobos.dll"，长度12，优先级 100000，次优先级 ""
在 006FD446 ：
钩子"TechnoClass_LaserZap_IsSingleColor，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 006FD494 ：
钩子"TechnoClass_FireEBolt_SetExtMap_AfterAres，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
钩子"SITechnoClass_FireEBolt_SetExtMap_AfterAres，相对于""，来自"SIWinterIsComing.dll"，长度7，优先级 100000，次优先级 ""
在 006FD55F ：
钩子"TechnoClass_FireEBolt_ParticleSystem，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006FD5D6 ：
钩子"TechnoClass_InitEBolt，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FD79C ：
钩子"TechnoClass_FireRadBeam2，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0075DEAF ：
钩子"WarheadTypeClass_LoadFromINI，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
钩子"SIWarheadTypeClass_LoadFromINI，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 006FDBE2 ：
钩子"TechnoClass_FirepowerMultiplier，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
钩子"SITechnoClass_AdjustDamage_Source，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 0071E25A ：
钩子"TerrainTypeClass_Save_Suffix，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006FDD61 ：
钩子"SITechnoClass_Fire_OverrideFireWeapon，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 006FDD7D ：
钩子"TechnoClass_FireAt_UpdateWeaponType，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006FDDC0 ：
钩子"TechnoClass_FireAt_BeforeTruelyFire，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FDDCA ：
钩子"TechnoClass_Fire_Suicide，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 00746A30 ：
钩子"UnitClass_UpdateDisguise_DefaultMirageDisguises，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006FE19A ：
钩子"TechnoClass_FireAt_AreaFire，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 007258D0 ：
钩子"AnnounceInvalidPointer，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
钩子"AnnounceInvalidPointer，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
钩子"SIAnnounceInvalidPointer，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 006FE31C ：
钩子"TechnoClass_Fire_AllowDamage，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 006FE352 ：
钩子"TechnoClass_FirepowerMultiplier，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 006FE3F1 ：
钩子"TechnoClass_FireAt_OccupyDamageBonus，相对于""，来自"Phobos.dll"，长度11，优先级 100000，次优先级 ""
在 006FE421 ：
钩子"TechnoClass_FireAt_BunkerDamageBonus，相对于""，来自"Phobos.dll"，长度11，优先级 100000，次优先级 ""
在 006FE4A4 ：
钩子"TechnoClass_FireAt_ChargeTurret1，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FE53F ：
钩子"TechnoClass_Fire_CreateBullet，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006FE562 ：
钩子"TechnoClass_Fire_SetContext，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FE709 ：
钩子"TechnoClass_Fire_BallisticScatter1，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006FF15F ：
钩子"TechnoClass_FireAt_ObstacleCellSet，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FF189 ：
钩子"TechnoClass_FireAt_SparkFireTargetSet，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006FF1D7 ：
钩子"TechnoClass_FireAt_SparkFireTargetSet，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006FF26E ：
钩子"TechnoClass_Fire_DetachedRailgun2，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006FF2D1 ：
钩子"TechnoClass_Fire_Facings，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00773087 ：
钩子"WeaponTypeClass_GetSpeed_ApplyGravity，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FF42B ：
钩子"TechnoClass_Fire_Anim，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 006FF43F ：
钩子"TechnoClass_FireAt_FeedbackWeapon，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
钩子"TechnoClass_FireAt_TargetSet，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FF656 ：
钩子"TechnoClass_Fire_Ammo，相对于""，来自"Ares.dll"，长度10，优先级 100000，次优先级 ""
在 006FF660 ：
钩子"TechnoClass_FireAt_LateLogic，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
钩子"TechnoClass_FireAt_ObstacleCellUnset，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FF860 ：
钩子"TechnoClass_Fire_FSW，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 006FFEC0 ：
钩子"TechnoClass_GetActionOnObject_Cursors，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
钩子"TechnoClass_GetActionOnObject_IvanBombsA，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006FFF9E ：
钩子"TechnoClass_GetActionOnObject_IvanBombsB，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 007001B0 ：
钩子"TechnoClass_MouseOverObject_EnableGuardObject，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 0070023B ：
钩子"TechnoClass_MouseOverObject_AttackUnderGround，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 007002E9 ：
钩子"TechnoClass_WhatAction_PassableTerrain，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00700358 ：
钩子"TechnoClass_MouseOverObject_AttackFriendlies，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00700600 ：
钩子"TechnoClass_GetActionOnCell_Cursors，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00700C58 ：
钩子"TechnoClass_CanPlayerMove_NoManualMove，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00700E47 ：
钩子"TechnoClass_CanDeploySlashUnload_Immobile，相对于""，来自"Ares.dll"，长度10，优先级 100000，次优先级 ""
在 00700ED0 ：
钩子"TechnoClass_AllowDeployControlledMCV，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0070107A ：
钩子"TechnoClass_CanDeploySlashUnload_AmphibiousUnload，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 007012C2 ：
钩子"TechnoClass_WeaponRange，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
钩子"SITechnoClass_GetWeaponRange，相对于""，来自"SIWinterIsComing.dll"，长度8，优先级 100000，次优先级 ""
在 0070133E ：
钩子"TechnoClass_GetWeaponRange_Demacroize，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 007013A0 ：
钩子"TechnoClass_OverrideMission_SyncLog，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 007014D5 ：
钩子"TechnoClass_ChangeOwnership_RadarJammer，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00727544 ：
钩子"TriggerTypeClass_LoadFromINI_Strtok_Actions，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 007015A2 ：
钩子"TechnoClass_SetOwningHouse_RefreshSidebar，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 007015EB ：
钩子"TechnoClass_ChangeOwnership_Prereqs，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 00701735 ：
钩子"SITechnoClass_SetOwningHouse_BeforeChange，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 00701881 ：
钩子"TechnoClass_ChangeHouse_Passenger_SyncOwner，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00701966 ：
钩子"TechnoClass_ReceiveDamage_ArmorMultiplier，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 007019E3 ：
钩子"SITechnoClass_ReceiveDamage_ContinueDamage，相对于""，来自"SIWinterIsComing.dll"，长度7，优先级 100000，次优先级 ""
在 00701A40 ：
钩子"SITechnoClass_ReceiveDamage_CheckIronCurtain，相对于""，来自"SIWinterIsComing.dll"，长度9，优先级 100000，次优先级 ""
在 00701BFE ：
钩子"TechnoClass_ReceiveDamage_Abilities，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
钩子"SITechnoClass_ReceiveDamage_CheckWarheadProperty，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 00701CFC ：
钩子"TechnoClass_ReceiveDamage_AllowBerzerkOnAllies，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00720C42 ：
钩子"Theme_Stop_NoLog，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00701DFF ：
钩子"TechnoClass_ReceiveDamage_FlyingStrings，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
钩子"SITechnoClass_ReceiveDamage_AfterObjectReceiveDamage，相对于""，来自"SIWinterIsComing.dll"，长度7，优先级 100000，次优先级 ""
在 00702050 ：
钩子"TechnoClass_ReceiveDamage_SuppressUnitLost，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
钩子"TechnoClass_ReceiveDamage_AttachEffectExpireWeapon，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00702185 ：
钩子"TechnoClass_ReceiveDamage_OverrideVoiceDie，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00702572 ：
钩子"SITechnoClass_ReceiveDamage_NowDead_CheckExplode，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 0070272E ：
钩子"BuildingClass_ReceiveDamage_DisableDamageSound，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 00702777 ：
钩子"BuildingClass_ReceiveDamage_DisableDamageSound，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 00702819 ：
钩子"TechnoClass_ReceiveDamage_Aftermath，相对于""，来自"Ares.dll"，长度10，优先级 100000，次优先级 ""
钩子"TechnoClass_ReceiveDamage_Decloak，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 00702894 ：
钩子"TechnoClass_ReceiveDamage_SmokeParticles，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0075E2C0 ：
钩子"WarheadTypeClass_SaveLoad_Prefix，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
钩子"WarheadTypeClass_SaveLoad_Prefix，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
钩子"SIWarheadTypeClass_SaveLoad_Prefix，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 00702A31 ：
钩子"SITechnoClass_ReceiveDamage_RetaliateToAttacker，相对于""，来自"SIWinterIsComing.dll"，长度7，优先级 100000，次优先级 ""
在 00702B14 ：
钩子"TechnoClass_ReceiveDamage_DynamicSight，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00702CFE ：
钩子"TechnoClass_ReceiveDamage_PreventScatter，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00702D11 ：
钩子"SITechnoClass_ReceiveDamage_ResetContext，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
